0,1,2
,"Apr
Tul
Sep
Nov",
,"12.968
16.074
15492
15,386,
15.352
16.054
15,184
17484",15042
,"4.185
5328
5,568
5110
49035
457
5785
6.308",
London,"11,900
13,280
14.540
17,166
15650
14657
16.408
12081
15.508",14.928
Pars,"13208
14397
15474
13,125
14370
12.190
13.208",15008
,"4,70
6.039
6.960
5423
5873
5,122",5907
"Brussels
Other Europe","0
3att
6.134
4802
4122
1.698
2.183
3
3
32
513
219
2
1","1212
2"
Total Europe,"B28
60,489
70345
64732
57,508
52861",59851
New York,"4731
8023
3499
7.884
5297
5.903",
Other America,5,5
“Total North America,"ant
7.84
6.126
5401
5.303
6.982",5118
Dubai,"19,658
19.024
26,585,
31,166
2419
22.583
21173
2200","21,628"
,"3.425
3.897
5.48
5449
4,356
5.148
6.582
7798",6.354
East,"22,008
22303
26.468
28.288
23.219
22824
21522",24719
“Total Middle East,"46,488,
44842
56,920
63784
60,158
50,648
49277
61,853,","52,695,"
,"11.991
11,840
12835
12881
10573
8921
8,7
10.861",12438
Bangkok,"402
4957
4758
4340
3772
3474
3058
3739",2716
thor Far East,"7.965
5041
5.563
8.206
5,300
5.115
5521
8201",8.087
Far East,"19.897
21,580,
25,388
25.487
19.738
17,510
16,762
22.691",23.901
‘Adds Ababa,"75,500
16758
18.080
10.386
16.238
17.333
18.006
2.151",15472
,"2400
2307
2.860
2.985
2822
2310
2566
2753","1,909"
,"10.095
10.060
14.200
13.206
10956
11486
10.969
12818
14.258
15362
15722
19527
16035,
10.118
16.470","10.591
15537"
,"0.555
12621
11,470
13406
11243
10.247
10.272
13780",10.172
,"3,157
1750
2398
3.148
3.382
2.800
3057
2152
3.245",1.504
,"10523
19.039
0349
24,189
12.119
18520
18478",14974
“Total East &,"70.825
14373
81,576
96,569
93.970
79073
79078
78783
39,192","70,159"
,"0
0
0
2876
2.788
2.580
2.952",2.108
,"1499
1319
1244
1.162
1215
1379
1215
1358",1.181
,"4.556
4.964
8.300
11586
8,195",7734
indian Oosan,"5.838
5.127
11476
13,702
11610
9961
1.645",9.650
"Total
lan Ocean Islands","11,195
12.119
14751
24,302
25,782
26,084
20.561
20,161","20,668"
Douala,"1344
1986
1.553,
1720
1788
1,806
1698
1590
1.398
806
732
920
1261
1317
4.188
889",1100
Lagos,"4,008
4191
4558
10
3.908
41
4205
4772
4503",4.602
Lagos,"4760
4937
5,008
5.501
5.204
5,388
4.908
524
4408",4.095
,"EA
815
550
613
655",469
Total West Africa,"10.991
12616
72.501
73.258
72.608
12,803
13.482
72,089",11.285
“Johannesburg,"17,000
13.550
16.352
13.380
14.733
19.557",11518
Harare,"3.208
3.250
3.110
2702
3573
3,100
3.283
357
3383",2.939
,"1504
1320
1.992
1.880
3.125
3551
2.136
13
2578",1418
,"3.385
2.908
2875
2.80
3.003
2970
3083
4307",2.195
Cape Town,"1578
1652
1.976
2.235
1716
1914
1.908
1673",1.820
Other South Arica,"4.40
4443
4500
4022
4451
2.102
3542
3587
5.182",42it
‘Total Southern Africa,"28,115
20228
32443
26,878
31761
79,869
26817
36,660","24,101"
Caro,"3.250
3.982
4.008
4.198
3.898
4070
3.868",3877
,"193
22
40",
,"4509
4457
4or7
4.700
3.837
4623
4509
5.802",3.685
(ther Noth,"2
10
2
19",10
Total North,"8.033
8675
8.449
9.068
8.596
8,380
9.993",7572
Other International,"2
20
37a
187
Fy
a7
5",0
,"243.532
876
206,807
307.604
336,463
289.967
""789.026
774.203
300.164.",
