0,1,2,3,4,5,6
,"q
q
4224","q
q
4224","3518
2578
367
4168
054
9018
°
""
0
°
3735
2719
438
2.008
5
38
840
1161
6381
4250
122
1413
1617
5581
6.091
6533
7235
0
0
0
°
5.867
4.135
5,101
5.556
6.255
7.984
9.286
7,398
7,103
7,340
3142","3518
2578
367
4168
054
9018
°
""
0
°
3735
2719
438
2.008
5
38
840
1161
6381
4250
122
1413
1617
5581
6.091
6533
7235
0
0
0
°
5.867
4.135
5,101
5.556
6.255
7.984
9.286
7,398
7,103
7,340
3142","3518
2578
367
4168
054
9018
°
""
0
°
3735
2719
438
2.008
5
38
840
1161
6381
4250
122
1413
1617
5581
6.091
6533
7235
0
0
0
°
5.867
4.135
5,101
5.556
6.255
7.984
9.286
7,398
7,103
7,340
3142","3518
2578
367
4168
054
9018
°
""
0
°
3735
2719
438
2.008
5
38
840
1161
6381
4250
122
1413
1617
5581
6.091
6533
7235
0
0
0
°
5.867
4.135
5,101
5.556
6.255
7.984
9.286
7,398
7,103
7,340
3142"
“Total Europe,,,,,,30515
"NewYork
Other North","1.075]
q","1.075]
q",,,0,
“Total North America,1073,1073,"Bt
Eg
Ta
x
E","Bt
Eg
Ta
x
E",,
"Dubai
Other East","70,12]
6799","70,12]
6799",,,3.238,4150
“Total East,,,"71083
77,060
20.412
i","71083
77,060
20.412
i",i,
"Mumbai
Bangkok
Other Far East",q,q,,,"i
0
3.364",3430
Total Far East,5.5],5.5],,,5.349,3.308
"Ababa
Bujumbura
Kali
Other East & Central
“Total Africa","77504
5.190]
2,26]","77504
5.190]
2,26]",,,"4035
5458
3.190
2400","9.370
4314
6645
9670
3710
2307
2984"
"Maurbus
Seychelles
Other Ocean stands",2.461,2.461,,,"‘OT
351
3.270","4405
4154"
“Total Ocean,,,,,,7085
"Lagos
Accra
Other West ics","377]
exo)","377]
exo)",,,"502
3.833
0","1012
3798
2.260"
"""Total West Africa",,,,,,7379
"Johannesburg
Harare
Liongwe
Lusaka
Cape Town
Other South",1304,1304,,,"2069
1458","6.088
1961
41
44082"
“Total Southern,,,"7.604
7.582
7,138
300
3.187
i","7.604
7.582
7,138
300
3.187
i",,
"Caro
Other North ica",,,,,"°
3740
3","3053
174"
“Total North,2704,2704,"4052
30
3999","3378
301",,oat
‘Other International,,,"4761
3.878
4579
3.125
3.549","7.063
6.465","6,133",6.096
,,,"78,399
70465
108.527
736.025""
726,777
739.968 147.111 153,611","78,399
70465
108.527
736.025""
726,777
739.968 147.111 153,611","78,399
70465
108.527
736.025""
726,777
739.968 147.111 153,611","78,399
70465
108.527
736.025""
726,777
739.968 147.111 153,611"
