0,1,2,3,4
PORTS/MONTH,"Sep
Oct
Nov
Dec","April
Total
Jan
Feb
March","May
June
July
Aug
‘Sep
Oct","Oct
Nov"
ABABA (ADD),"4747
1.876
1,821
1,815
2817
2,780
2,786
2,469
9,536
9503
9,582
9438
10,550
10,768
10,748
2753
2,642
2,639
2,682
11,027
11,012
11,155
10,986
38,291
38,363
38,754
38,094
10,333
10,173
9827
9748
17,936
17,785
10,641
1,406
4715
1,786
1,786","19,167
1,859
1,816
1,823,
2016
29,746
2,356
2,306
2286
2,263
105,07
9465
3,304
8024
3,199
112,895
10,987
10,854
12321
10912
30,332
2,589
2,645
2813
2,634
x
x
122,200
10,897
10,730
11328
10,557
419.417
38,153
36,745
30403
36,581
115,076
9,687
9495
9512
198,971
18,741
18,369
17,782
16,684
1,847
1,869
2478
2.148
1239
i","2,028
2,080
2,056
2,044
2074
2,164","2,164
2,109
2,058
2797
8,143
3143
10,842
10,770
2671
10,568
12,185
36447
38,675
10,173
19,243
18,957
1,966
1,697
if"
"CAIRO (CAN)
DAR ES SALAAM (DAR)
ENTEBBE (EBB)
HARARE (HRE)
JOHANNESBURG (JNE)
TOTAL AFRICA
BOMBAY (BOM)
DUBAI
JEDAH (JED)
‘MUSCAT (MCT)","4747
1.876
1,821
1,815
2817
2,780
2,786
2,469
9,536
9503
9,582
9438
10,550
10,768
10,748
2753
2,642
2,639
2,682
11,027
11,012
11,155
10,986
38,291
38,363
38,754
38,094
10,333
10,173
9827
9748
17,936
17,785
10,641
1,406
4715
1,786
1,786","19,167
1,859
1,816
1,823,
2016
29,746
2,356
2,306
2286
2,263
105,07
9465
3,304
8024
3,199
112,895
10,987
10,854
12321
10912
30,332
2,589
2,645
2813
2,634
x
x
122,200
10,897
10,730
11328
10,557
419.417
38,153
36,745
30403
36,581
115,076
9,687
9495
9512
198,971
18,741
18,369
17,782
16,684
1,847
1,869
2478
2.148
1239
i","2,156
2,089
2,063
2113
2,059
2,058
8,143
8,087
8,094
3,143
8,143
10,842
10,772
10,808
10,761
11,085
10,842
2671
2,709
2788
2,704
2787
2671
10.910
11215
11,336
11,210
10.910
10,568
36,750
36,932
37,106
36.975
36,907
36447
2,596
2,522
3497
8538
8,563
10,173
15,491
15.970
16,057
17,966
19,230
19,243
2,352
2,329
2,362
2419
1.874
1,966
if
if","2,164
2,109
2,058
2797
8,143
3143
10,842
10,770
2671
10,568
12,185
36447
38,675
10,173
19,243
18,957
1,966
1,697
if"
TOTAL ASIA,"29675
29.562
29378
30,175","331,970
30,275
29673
29,469
28,629","26,439
26,821
26916
28.923
29667
34,382","34,382
30,481"
AMSTERDAM (AMS),"11,924
11,736
14727
1,362
1,485
1,398
1,382
17735
17,786
17757
3,532
3,865
3593
3,553
3,495
3243
3,73
3,162","121,630
11,765
12,623
12097
13231
28,993
1,375
1,367
1,341
41,284
181,662
10,258
15,694
16213
16,069
38,442
3,526
2679
3.641
2,848
28,950
3,158
3143
3,042
2987","13,198
13,513
13,165
13,126
12,902
16,106","16,106
15,954
1,436
1470
14,670
18.457
2789
2,780
2972
3375"
"BRUSSELS (BRU)
LONDON (LON)
PAR)
ROME (ROM)","11,924
11,736
14727
1,362
1,485
1,398
1,382
17735
17,786
17757
3,532
3,865
3593
3,553
3,495
3243
3,73
3,162","121,630
11,765
12,623
12097
13231
28,993
1,375
1,367
1,341
41,284
181,662
10,258
15,694
16213
16,069
38,442
3,526
2679
3.641
2,848
28,950
3,158
3143
3,042
2987","1321
1,359
1,343
1,348
1,348
1,436
16047
16,061
16078
16,064
13537
14,670
2731
2778
2,688
2,784
2,634
2789
x
x","16,106
15,954
1,436
1470
14,670
18.457
2789
2,780
2972
3375"
‘ZURICH (ZRH),"11,924
11,736
14727
1,362
1,485
1,398
1,382
17735
17,786
17757
3,532
3,865
3593
3,553
3,495
3243
3,73
3,162","121,630
11,765
12,623
12097
13231
28,993
1,375
1,367
1,341
41,284
181,662
10,258
15,694
16213
16,069
38,442
3,526
2679
3.641
2,848
28,950
3,158
3143
3,042
2987","2,894
2913
2822
3,039
2987
2972","16,106
15,954
1,436
1470
14,670
18.457
2789
2,780
2972
3375"
TOTAL (EUROPE),"38,555
37,592","412,509
38,080
35,506
36,334
36417","36,191
36,622
36,096
36,361
33,408
37,933","37,933
39,036"
OTHERS,"72473
72879
72,748
72370","796,287
71879
71,839
70155
71129","71,638
71,786
71,798
72,240
71,689","73,208"
,"178,694
178,545
178,469
178,150","1,960,183
178,387
173,760
175,361
172.756","178,387
173,760
175,361
172.756
171,018
172,164
171,916
174,499
171671
178,499
181,400","178,387
173,760
175,361
172.756
171,018
172,164
171,916
174,499
171671
178,499
181,400"
