0,1,2,3
,,"‘Aug
Jan
Feb Mar
Jun
ul","‘Aug
Jan
Feb Mar
Jun
ul"
"London
Europe
Total Europe","73,168
15340
14625
63
54698",,"16588
15304
1508
738
6873
724
7382
20061
20
18377
19053
15468
14099
6679
470
5464
578
596
a
a
16
B
71,154
62946
62858"
"ew York
Norh America
‘otal North America","4055
4055,",,"5885
4018
0
0
143
35866
4018
42
Sart"
"Dubat
Cer Mile East
‘Total Middle East","2270
15528
45600",,"31326
21108
5028
4008
5088
24913
23510
21,599
61.267
55796
51949
45195,
53579"
"Bangkok
Far East
“otal",,,"11018
11038
12880
0
378
7837
728
7306
5990
18390
18345
18375
21566"
"Ababa
Cental Aca
‘otal East & Gentral","114008
12633
3422
2046
4593
387%",,"20338
17,508
16398
1505
2088
223
2087
2679
12283
11676
1198
11498
1852
14305
14857
15268
15602
11,505
10242
10368
11.292
3083
3023
285
3018
18869
18,143
71359
65337
75499"
"Oe Indian Ocean sands
‘otal Ocean","3
5790
aq
14985",,"3504
3800
0
0
0
1458
41538
1318
1732
1412
8279
7900
733
5480
142
5790
5608
5512
518
19049
14523
12284
13670"
"Douala
Lagos
her
“otal West","1101
755
570
°
121%",,"1553
1857
1738
1728
1306
3835
3888
3899
4928
4710
4900
2
a
593
705
1%
11320
11349
11898
13179
1372"
"Harare
Cape Town
Cet
‘otal Southern Nica","3004
1.388
2067
25035",,"13387
16065
2258
2081
2780
2502
3101
3478
3472
3408
4395
5228
4816
128
1878
2095
1522
2055
3625
2968
2183
2481
2008
30749"
"Caro
‘Total North Arica","373
2
8848",,"4157
3768
3367
2316
0
0
14
195
2
4182
3973
0
7
8391
1790
1852
8364"
Other Intemational,,"318
3399
592
9862
8335","3953,
166
161
170"
,,"244,786 220,583 216,497 230511
250,43 305,735 262,065 278,737 268,913 202,450","244,786 220,583 216,497 230511
250,43 305,735 262,065 278,737 268,913 202,450"
