0,1,2,3,4,5
,"24
pr
May
un
Sep
‘Oct
Nov
Dee","24
pr
May
un
Sep
‘Oct
Nov
Dee","24
pr
May
un
Sep
‘Oct
Nov
Dee",,
,"14.089
13.392
1370
1358)
17458
15.556
19097
13.172
14.185
6,108
5,06
5420
6.78
5005","14.089
13.392
1370
1358)
17458
15.556
19097
13.172
14.185
6,108
5,06
5420
6.78
5005","14.089
13.392
1370
1358)
17458
15.556
19097
13.172
14.185
6,108
5,06
5420
6.78
5005",,10.313
London,"1517
14400
18427
15.506
14288
13.998","1517
14400
18427
15.506
14288
13.998","1517
14400
18427
15.506
14288
13.998",,10.845
,"12911
15077
20636
16807
15,160","12911
15077
20636
16807
15,160","12911
15077
20636
16807
15,160",,19.976
,"5578
4850
6.750
6.008
4580
3058
3757","5578
4850
6.750
6.008
4580
3058
3757","5578
4850
6.750
6.008
4580
3058
3757",,3.062
Europe,"302
5
4
4
131","302
5
4
4
131","302
5
4
4
131",,105
Total,,,"79,120",,
"New York
Norh America","5758
6457
8716
3.485
6.552
3.68
0
0
3","5758
6457
8716
3.485
6.552
3.68
0
0
3","5758
6457
8716
3.485
6.552
3.68
0
0
3",,
"Total A
rica","Gd
6457
19.15
18.776
23.116
7,006
31.982
7.491
24,988
22.397
25.081
2.006
3431
3.855
5007
5730
5.200
6512","Gd
6457
19.15
18.776
23.116
7,006
31.982
7.491
24,988
22.397
25.081
2.006
3431
3.855
5007
5730
5.200
6512","Gd
6457
19.15
18.776
23.116
7,006
31.982
7.491
24,988
22.397
25.081
2.006
3431
3.855
5007
5730
5.200
6512",,
Middle East,,"21,589
24,103","25.158
24.70,
23.355
24.089",,
Total Middle East,,"4300
46,310
50,05,
58,529
65518
57.991
55,263
52,264
57,195","4300
46,310
50,05,
58,529
65518
57.991
55,263
52,264
57,195",,
"Bangkok
Omer","9036
9.80
12888
12.506
11.305
11.270
11473
12872
4at2
3.309
3402
4208
479
4210
3.556
2988
3.968
5.055
8.85
4379
5.08
5.562
5025","9036
9.80
12888
12.506
11.305
11.270
11473
12872
4at2
3.309
3402
4208
479
4210
3.556
2988
3.968
5.055
8.85
4379
5.08
5.562
5025","9036
9.80
12888
12.506
11.305
11.270
11473
12872
4at2
3.309
3402
4208
479
4210
3.556
2988
3.968
5.055
8.85
4379
5.08
5.562
5025",,"11521
2832"
Bujumbura,"17827
21.098
24,062
25,396
21,188
208576
19927
25.206
16.831
16.208
19.336
17,508
16,008
1,925
2375
2422
2700
2526
2.468","17827
21.098
24,062
25,396
21,188
208576
19927
25.206
16.831
16.208
19.336
17,508
16,008
1,925
2375
2422
2700
2526
2.468","17827
21.098
24,062
25,396
21,188
208576
19927
25.206
16.831
16.208
19.336
17,508
16,008
1,925
2375
2422
2700
2526
2.468",,"16,538
1875"
,"10015,
10.788
11335
13.258
12.708
12.198
11,905
13.17","10015,
10.788
11335
13.258
12.708
12.198
11,905
13.17","10015,
10.788
11335
13.258
12.708
12.198
11,905
13.17",,10227
,"14,142
18.88
18080
14980
15067
14,129
15.413
17198","14,142
18.88
18080
14980
15067
14,129
15.413
17198","14,142
18.88
18080
14980
15067
14,129
15.413
17198",,14316
Kinshasa,"9.086
10,684
11,884
2850
2.185
2799
3.800
2798
3421","9.086
10,684
11,884
2850
2.185
2799
3.800
2798
3421","9.086
10,684
11,884
2850
2.185
2799
3.800
2798
3421",,2140
asl & Aca,"24,900
20816
24.216,
22.082
21.450
19,608
19705","24,900
20816
24.216,
22.082
21.450
19,608
19705","24,900
20816
24.216,
22.082
21.450
19,608
19705",,"20,606"
Total East Centra Arica,"79.841
0
0
0
0
202
4201
1342
1670
1408
4462","79.841
0
0
0
0
202
4201
1342
1670
1408
4462","79.841
0
0
0
0
202
4201
1342
1670
1408
4462",,4310
,"3013
4.197
7.589
8551
5374
8.197","3013
4.197
7.589
8551
5374
8.197","3013
4.197
7.589
8551
5374
8.197",,
Oiher Indian Wands,"4563
5828
6.082
5.808
4590
5.128
4967
3967","4563
5828
6.082
5.808
4590
5.128
4967
3967","4563
5828
6.082
5.808
4590
5.128
4967
3967",,
Ocean,"16,028
15413
14247
11.8578
13.466","16,028
15413
14247
11.8578
13.466","16,028
15413
14247
11.8578
13.466",,
Douala,"1352
1970
1.900
1728
1878
1135
7649
1217
378
0
150
735
1014
910
893
1108","1352
1970
1.900
1728
1878
1135
7649
1217
378
0
150
735
1014
910
893
1108","1352
1970
1.900
1728
1878
1135
7649
1217
378
0
150
735
1014
910
893
1108",,11S
Lagos,"4.106
4.168
4902
4356
4.908
4208
5.385","4.106
4.168
4902
4356
4.908
4208
5.385","4.106
4.168
4902
4356
4.908
4208
5.385",,402
,"4508
4973
4.960
5067
4.860
4730","4508
4973
4.960
5067
4.860
4730","4508
4973
4.960
5067
4.860
4730",3.982,3.982
Omar,"a2
78
eat
aor
287
618
608","a2
78
eat
aor
287
618
608","a2
78
eat
aor
287
618
608",,
Total West Africa,"73.396
72430","73.396
72430","73.396
72430",,
Johannesburg,"13931
14.158
14871
14.85
16.100
18.423
13.997
16.116","13931
14.158
14871
14.85
16.100
18.423
13.997
16.116","13931
14.158
14871
14.85
16.100
18.423
13.997
16.116",,"15,18"
Johannesburg,"1.801
1887
2202
4920
2070
1844
2208
2.108","1.801
1887
2202
4920
2070
1844
2208
2.108","1.801
1887
2202
4920
2070
1844
2208
2.108",1738,1738
Lusaka,"3.288
3.092
4003
3.94
3.340
3351
3.040
3.959
4197
3917
4.180
4661
4,150
4956","3.288
3.092
4003
3.94
3.340
3351
3.040
3.959
4197
3917
4.180
4661
4,150
4956","3.288
3.092
4003
3.94
3.340
3351
3.040
3.959
4197
3917
4.180
4661
4,150
4956",,"3.070
3974"
Cape Town,"1,688
1.650
1433
1.951
1808
1.807
2205
1900","1,688
1.650
1433
1.951
1808
1.807
2205
1900","1,688
1.650
1433
1.951
1808
1.807
2205
1900",,1813
